/Users/ron/Documents/GitHub/HurricaneStats,LICENSE,Thu Sep 29 19:38:28 2022,Sun Oct  2 10:52:38 2022,Thu Sep 29 19:38:27 2022,35149,31a3d460bb3c7d98845187c716a30db81c44b615
/Users/ron/Documents/GitHub/HurricaneStats,WaterTemperature.csv,Thu Oct  6 19:25:37 2022,Fri Feb 10 20:43:23 2023,Thu Oct  6 19:25:19 2022,1503,42d7f6e55322f2773a73dd3d48c858e16b34bd22
/Users/ron/Documents/GitHub/HurricaneStats,Hurricanes.py,Fri Oct  7 13:41:38 2022,Sun Oct  9 19:54:49 2022,Fri Oct  7 13:41:38 2022,3899,10dd417eadfe3975cae8a0a21115aa77d97c7268
/Users/ron/Documents/GitHub/HurricaneStats,README.md,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:27 2022,58,75e4d8a45e869281663808800334fb1a144e46d2
/Users/ron/Documents/GitHub/HurricaneStats,.gitignore,Fri Oct  7 08:21:10 2022,Fri Oct  7 08:21:10 2022,Fri Oct  7 08:21:10 2022,1811,aeec3de11181e691cbec1c0864886e6a8bacddb8
/Users/ron/Documents/GitHub/HurricaneStats,HurricaneData.xlsx,Fri Sep 30 13:43:28 2022,Sun Oct  2 12:39:53 2022,Fri Sep 30 13:43:19 2022,50889,d403e49f5a2d96cc197e56988ee18615ab290e09
/Users/ron/Documents/GitHub/HurricaneStats,HurricaneStrength.png,Sun Oct  2 11:01:46 2022,Wed Nov  2 20:37:39 2022,Sun Oct  2 10:51:33 2022,115125,bb2f9d0e61e6eb0cd31cb2eebb7dd62517e8f0d6
/Users/ron/Documents/GitHub/HurricaneStats,NumberOfHurricanes.png,Sun Oct  2 10:52:57 2022,Wed Nov  2 20:37:40 2022,Sun Oct  2 10:50:54 2022,91133,9c7904a50a0082cbcad0b508cfbc700e566d5f95
/Users/ron/Documents/GitHub/HurricaneStats/.git,ORIG_HEAD,Fri Oct  7 13:41:38 2022,Fri Oct  7 13:41:40 2022,Fri Oct  7 13:41:38 2022,41,75749eb68cd4883c16970d4e203531ad0a733514
/Users/ron/Documents/GitHub/HurricaneStats/.git,config,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:28 2022,373,af3acd9fe501464974a40a84f5f88fb3affc3bf9
/Users/ron/Documents/GitHub/HurricaneStats/.git,HEAD,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:27 2022,Thu Sep 29 19:38:27 2022,21,9f1df7eea4156be8a871c292b549b3325e425aa2
/Users/ron/Documents/GitHub/HurricaneStats/.git,description,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:27 2022,73,9635f1b7e12c045212819dd934d809ef07efa2f4
/Users/ron/Documents/GitHub/HurricaneStats/.git,index,Fri Oct  7 13:41:38 2022,Sat Feb 11 18:56:10 2023,Fri Oct  7 13:41:38 2022,545,5653bc1c329d7cf81600839e150ac078a1db8ec4
/Users/ron/Documents/GitHub/HurricaneStats/.git,packed-refs,Thu Sep 29 19:38:28 2022,Thu Sep 29 19:38:27 2022,Thu Sep 29 19:38:27 2022,112,8e4795d7fc67dff4a37d01dec42da7ff774995fa
/Users/ron/Documents/GitHub/HurricaneStats/.git,COMMIT_EDITMSG,Fri Oct  7 08:21:05 2022,Fri Oct  7 08:21:05 2022,Fri Oct  7 08:21:05 2022,21,e846c4d3c0e88f5e192a828fad7ce47f163ab09b
/Users/ron/Documents/GitHub/HurricaneStats/.git,FETCH_HEAD,Fri Feb 10 19:48:51 2023,Fri Feb 10 19:55:57 2023,Fri Feb 10 19:48:51 2023,104,e845413fec8e6cce1b393b9c6bcd2f1ba421c811
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/50,abc4c0cf8364f3003969474b3b9cdc416d73ce,Fri Oct  7 08:19:47 2022,Fri Oct  7 08:19:47 2022,Fri Oct  7 08:19:47 2022,190,90da1e38ef16648161cd1537d349990a8b081ce3
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/57,d38d47c3e9746dbdbd330f5b0bf15cf6c6fc9e,Fri Sep 30 13:40:49 2022,Wed Oct 19 18:46:35 2022,Fri Sep 30 13:40:48 2022,190,0c99641491710961e473cf8105503540cc0d5e03
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/3d,2c902fd371da691e73ebbb2799ed01f931ad25,Thu Oct  6 20:35:23 2022,Thu Oct  6 20:35:27 2022,Thu Oct  6 20:35:22 2022,585,015415a1b25c46dda532262aa54923e93e0accbf
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/5a,75eb3d6b2a10380beebaa68239c92c36a33bab,Fri Sep 30 13:40:49 2022,Wed Oct 19 18:46:35 2022,Fri Sep 30 13:40:48 2022,801,227f4332fbb5ab936e38faeecd439f4ffbd404f7
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/a4,8a63f30f4ef261ba528228c30a1cb191994d79,Fri Sep 30 13:43:16 2022,Fri Feb 10 19:58:03 2023,Fri Sep 30 13:43:16 2022,171,89fea6c09cfbe3f56da7ccbd2fe414115ddf3d78
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/a3,41dc66cf7131fb3d18601cab29fe37f5c7d4f9,Thu Sep 29 19:40:58 2022,Wed Oct 19 18:46:35 2022,Thu Sep 29 19:40:57 2022,43574,26ed5030d244abe503234371dfc365d117db7f74
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/bc,2eea5094bd5aa504796821fb68b432d00867a1,Fri Oct  7 08:21:10 2022,Sat Feb 11 18:55:58 2023,Fri Oct  7 08:21:10 2022,223,bbf8c930d9fe3b3fceb26bea4b3af639bc8861f4
/Users/ron/Documents/GitHub/HurricaneStats/.git/objects/fb,13644d9453118398ef8047aa3f6a4771640f3a,Fri Sep 30 08:35:01 2022,Wed Oct 19 18:46:35 2022,Fri Sep 30 08:35:01 2022,190,9714b7a6159f9318959a5789779d594fbf58476b
